User-Agent: *
Disallow: /oldstuff/
Disallow: /tallyho/
Disallow: /apprehendreality-p.html
Disallow: /whatisvipassana-p.htm
Disallow: /howto-p.htm
Disallow: /buddha-p.htm
Disallow: /buddhism-p.htm
Disallow: /WayfaringGuideMeditators-p.html
Disallow: /fourfoundations-p.html
Disallow: /thefournobletruths-p.htm
Disallow: /comprehension-p.htm
Disallow: /lionsclub-p.htm
Disallow: /hindrances-p.htm
Disallow: /when-do-you-see-p.html
Disallow: /Sowing_Mindfulness_on_Khandha_Soil-p.html
Disallow: /momenttomoment-p.htm
Disallow: /transcendental-p.html
Disallow: /kalamasutta-p.html
Disallow: /BuddhasTeaching-p.html
Disallow: /Daana-p.html
Disallow: /Metta-p.html
Disallow: /FactsofExistence-p.html
Disallow: /Selflessness-p.html
Disallow: /BuddhaWords-Kamma-p.html
Disallow: /directingtoSelfPenetration-p.html
Disallow: /LookingInward-p.html
Disallow: /ReadingtheMind-p.htm
Disallow: /GoodDoseofDhamma-p.html
Disallow: /ProgressofInsight-p.html
Disallow: /KammaandFruit-p.html
Disallow: /EliminationAnger-p.html
Disallow: /ScaleofGoodDeeds-p.html
Disallow: /NothingHigher-p.html
Disallow: /sixteen-p.htm
Disallow: /What-So-Great-About-Now-p.html
Disallow: /handbook4mankind-p.html
Disallow: /WayofMindfulness-p.html
Disallow: /abhidhamma-p.html
Disallow: /refuge-p.html
Disallow: /noble8-p.html
Disallow: /discourses-p.html
Disallow: /nonduality-p.html
Disallow: /noself-p.html
Disallow: /fundamentals-p.html
Disallow: /elements-p.html
Disallow: /buddhadhamma-p.html
Disallow: /SatipatthanaVipassana-p.html
